from	from	from
:	:	:
vlasis@cybernet.cse.fau.edu	vlasis@cybernet.cse.fau.edu	vlasis@cybernet.cse.fau.edu
(	(	(
vlasis	vlasi	vlasis
theodore	theodor	theodore
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
warning	warn	warning
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
(	(	(
please	pleas	please
read	read	read
)	)	)
.	.	.
.	.	.
.	.	.

organization	organ	organization
:	:	:
cybernet	cybernet	cybernet
bbs	bbs	bb
,	,	,
boca	boca	boca
raton	raton	raton
,	,	,
florida	florida	florida

lines	line	line
:	:	:
61	61	61

tobias@convex.com	tobias@convex.com	tobias@convex.com
(	(	(
allen	allen	allen
tobias	tobia	tobias
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
1993apr15.024246.8076@virginia.edu	1993apr15.024246.8076@virginia.edu	1993apr15.024246.8076@virginia.edu
>	>	>
ejv2j@virginia.edu	ejv2j@virginia.edu	ejv2j@virginia.edu
(	(	(
"	"	"
erik	erik	erik
vel	vel	vel

>	>	>
>	>	>
this	this	this
happened	happen	happened
about	about	about
a	a	a
year	year	year
ago	ago	ago
on	on	on
the	the	the
washington	washington	washington
dc	dc	dc
beltway	beltway	beltway
.	.	.

>	>	>
>	>	>
snot	snot	snot
nosed	nose	nosed
drunken	drunken	drunken
kids	kid	kid
decided	decid	decided
it	it	it
would	would	would
be	be	be
really	realli	really
cool	cool	cool
to	to	to

>	>	>
>	>	>
throw	throw	throw
huge	huge	huge
rocks	rock	rock
down	down	down
on	on	on
cars	car	car
from	from	from
an	an	an
overpass	overpass	overpass
.	.	.

four	four	four
or	or	or
five	five	five

>	>	>
>	>	>
cars	car	car
were	were	were
hit	hit	hit
.	.	.

there	there	there
were	were	were
several	sever	several
serious	serious	serious
injuries	injuri	injury
,	,	,
and	and	and
sadly	sad	sadly

>	>	>
>	>	>
a	a	a
small	small	small
girl	girl	girl
sitting	sit	sitting
in	in	in
the	the	the
front	front	front
seat	seat	seat
of	of	of
one	one	one
of	of	of
them	them	them
was	was	wa
struck	struck	struck

>	>	>
