from	from	from
on	on	on
a	a	a
lot	lot	lot
.	.	.

>	>	>
>	>	>
of	of	of
course	cours	course
,	,	,
the	the	the
sales	sale	sale
man	man	man
was	was	wa
a	a	a
fool	fool	fool
.	.	.
.	.	.
.	.	.
"	"	"
titanium	titanium	titanium
wheels	wheel	wheel
"	"	"
.	.	.
.	.	.
yeah	yeah	yeah
,	,	,
right	right	right
.	.	.
.	.	.

>	>	>
>	>	>
then	then	then
later	later	later
told	told	told
me	me	me
they	they	they
were	were	were
"	"	"
magnesium	magnesium	magnesium
"	"	"
.	.	.
.	.	.
more	more	more
believable	believ	believable
,	,	,
but	but	but
still	still	still

>	>	>
>	>	>
crap	crap	crap
,	,	,
since	sinc	since
al	al	al
is	is	is
so	so	so
m	m	m
uch	uch	uch
cheaper	cheaper	cheaper
,	,	,
and	and	and
just	just	just
as	as	a
good	good	good
.	.	.
.	.	.
.	.	.
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>
i	i	i
tend	tend	tend
to	to	to
agree	agre	agree
,	,	,
tho	tho	tho
that	that	that
this	this	this
still	still	still
doesn	doesn	doesn
'	'	'
t	t	t
take	take	take
the	the	the
sho	sho	sho
up	up	up
to	to	to
"	"	"
standard	standard	standard
"	"	"

>	>	>
>	>	>
for	for	for
running	run	running
130	130	130
on	on	on
a	a	a
regular	regular	regular
basis	basi	basis
.	.	.

the	the	the
brakes	brake	brake
should	should	should
be	be	be
bigger	bigger	bigger
,	,	,
like	like	like

>	>	>
>	>	>
11	11	11
"	"	"
or	or	or
so	so	so
.	.	.
.	.	.
.	.	.
take	take	take
a	a	a
look	look	look
at	at	at
the	the	the
ones	one	one
on	on	on
the	the	the
corrados	corrado	corrados
.	.	.
(	(	(
where	where	where
they	they	they
have	have	have

>	>	>
>	>	>
braking	brake	braking
regulations	regul	regulation
)	)	)
.	.	.

>	>	>

>	>	>
well	well	well
,	,	,
let	let	let
'	'	'
s	s	s
see	see	see
.	.	.
.	.	.
.	.	.
my	my	my
t	t	t
-	-	-
bird	bird	bird
sc	sc	sc
has	has	ha
a	a	a
computer	comput	computer
-	-	-
controlled	control	controlled
adjustable	adjust	adjustable

>	>	>
suspension	suspens	suspension
,	,	,
4	4	4
-	-	-
wheel	wheel	wheel
abs	ab	ab
disks	disk	disk
(	(	(
11	11	11
"	"	"
vented	vent	vented
front	front	front
,	,	,
10	10	10
"	"	"
(	(	(
?	?	?
)	)	)
rear	rear	rear
)	)	)
,	,	,
3	3	3
-	-	-
point	point	point

>	>	>
belts	belt	belt
,	,	,
sturdy	sturdi	sturdy
passenger	passeng	passenger
compartment	compart	compartment
,	,	,
aerodynamics	aerodynam	aerodynamics
good	good	good
enough	enough	enough
for	for	for

>	>	>
nascar	nascar	nascar
without	without	without
too	too	too
much	much	much
change	chang	change
,	,	,
210	210	210
hp	hp	hp
/	/	/
310	310	310
ft	ft	ft
-	-	-
lb	lb	lb
supercharged	supercharg	supercharged
3	3	3
.	.	.
8l	8l	8l
v6	v6	v6
,	,	,
>	>	>
4	4	4
-	-	-
wheel	wheel	wheel
independent	independ	independent
suspension	suspens	suspension
(	(	(
plus	plus	plus
limited	limit	limited
-	-	-
slip	slip	slip
differential	differenti	differential
)	)	)
,	,	,
with	with	with

>	>	>
a	a	a
top	top	top
speed	speed	speed
in	in	in
excess	excess	excess
of	of	of
130mph	130mph	130mph
,	,	,
and	and	and
rides	ride	ride
on	on	on
v	v	v
-	-	-
rated	rate	rated
tires	tire	tire
(	(	(
i	i	i
have	have	have
yet	yet	yet

>	>	>
to	to	to
find	find	find
225	225	225
/	/	/
60	60	60
-	-	-
r16s	r16s	r16s
in	in	in
any	ani	any
other	other	other
speed	speed	speed
rating	rate	rating
)	)	)
.	.	.

>	>	>

>	>	>
is	is	is
that	that	that
"	"	"
up	up	up
to	to	to
standard	standard	standard
"	"	"
?	?	?

if	if	if
not	not	not
,	,	,
why	whi	why
not	not	not
?	?	?

>	>	>

>	>	>
james	jame	james

james	jame	james
,	,	,
i	i	i
really	realli	really
hate	hate	hate
to	to	to
do	do	do
this	this	this
,	,	,
but	but	but
try	tri	try
reading	read	reading
the	the	the
damn	damn	damn
posts	post	post
!	!	!

never	never	never
was	was	wa
a	a	a
t	t	t
'	'	'
bird	bird	bird
mentioned	mention	mentioned
.	.	.

the	the	the
discussion	discuss	discussion
was	was	wa
about	about	about
sho	sho	sho
'	'	'
s	s	s
and	and	and

'	'	'
stangs	stang	stangs
not	not	not
being	be	being
up	up	up
to	to	to
spec	spec	spec
.	.	.

i	i	i
do	do	do
not	not	not
know	know	know
about	about	about
t	t	t
'	'	'
birds	bird	bird
.	.	.

i	i	i
only	onli	only
know	know	know
that	that	that
the	the	the
specs	spec	spec
quoted	quot	quoted
for	for	for
the	the	the
sho	sho	sho
by	by	by
previous	previous	previous
poster	poster	poster
sounded	sound	sounded
a	a	a
little	littl	little
anemic	anem	anemic
for	for	for
me	me	me
to	to	to
say	say	say
that	that	that
it	it	it
was	was	wa
up	up	up
to	to	to
snuff	snuff	snuff
.	.	.

this	this	this
does	doe	doe
not	not	not
in	in	in
any	ani	any
way	way	way
disencourage	disencourag	disencourage
*	*	*
me	me	me
from	from	from
wishing	wish	wishing
to	to	to
own	own	own
one	one	one
,	,	,
nor	nor	nor
does	doe	doe
it	it	it
make	make	make
it	it	it
a	a	a
bad	bad	bad
car	car	car
.	.	.

it	it	it
merely	mere	merely
means	mean	mean
that	that	that
i	i	i
think	think	think
ford	ford	ford
could	could	could
have	have	have
added	ad	added
that	that	that
extra	extra	extra
bit	bit	bit
of	of	of
safety	safeti	safety
and	and	and
tossed	toss	tossed
in	in	in
larger	larger	larger
brakes	brake	brake
,	,	,
as	as	a
the	the	the
wheels	wheel	wheel
are	are	are
plenty	plenti	plenty
large	larg	large
enough	enough	enough
for	for	for
them	them	them
to	to	to
fit	fit	fit
(	(	(
if	if	if
memory	memori	memory
serves	serv	serf
right	right	right
,	,	,
which	which	which
it	it	it
may	may	may
very	veri	very
well	well	well
not	not	not
)	)	)
and	and	and
the	the	the
motor	motor	motor
plenty	plenti	plenty
powerful	power	powerful
enough	enough	enough
to	to	to
need	need	need
it	it	it
.	.	.

c	c	c
ya	ya	ya
drew	drew	drew
